"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"KT2ActivityDefinition","ActivityDefinition.extension:publisherId","ActivityDefinition.extension","publisherId","","",0,1,"","","","Extension {[CanonicalType[http://koppeltaal.nl/fhir/StructureDefinition/KT2PublisherId]]} {[]}
","Extension","An Extension","This extension allows every module vendor to search for tasks with linked to their module.","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KT2ActivityDefinition","ActivityDefinition.modifierExtension","ActivityDefinition.modifierExtension","","extensions
user content","",0,*,"","Y","","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource and that modifies the understanding of the element that contains it and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"DomainResource.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KT2ActivityDefinition","ActivityDefinition.url","ActivityDefinition.url","","","",1,1,"","","Y","uri {[]} {[]}
","Canonical identifier for this activity definition, represented as a URI (globally unique)","An absolute URI that is used to identify this activity definition when it is referenced in a specification, model, design or an instance; also called its canonical identifier. This SHOULD be globally unique and SHOULD be a literal address at which at which an authoritative instance of this activity definition is (or will be) published. This URL can be the target of a canonical reference. It SHALL remain the same when the activity definition is stored on different servers.","Can be a urn:uuid: or a urn:oid: but real http: addresses are preferred.  Multiple instances may share the same URL if they have a distinct version.

The determination of when to create a new version of a resource (same url, new version) vs. defining a new artifact is up to the author.  Considerations for making this decision are found in [Technical and Business Versions](http://hl7.org/fhir/R4/resource.html#versions). 

In some cases, the resource can no longer be found at the stated url, but the url itself cannot change. Implementations can use the [meta.source](http://hl7.org/fhir/R4/resource.html#meta) element to indicate where the current master source of the resource can be found.","Allows the activity definition to be referenced by a single globally unique identifier.","","","","","","","",,,,,"",,,,"ActivityDefinition.url",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.identifier","ActivityDefinition.identifier","","","",0,*,"","","Y","Identifier {[]} {[]}
","Additional identifier for the activity definition","A formal identifier that is used to identify this activity definition when it is represented in other formats, or referenced in a specification, model, design or an instance.","Typically, this is used for identifiers that can go in an HL7 V3 II (instance identifier) data type, and can then identify this activity definition outside of FHIR, where it is not possible to use the logical URI.","Allows externally provided and/or usable business identifiers to be easily associated with the module.","","","","","","","",,,,,"",,,,"ActivityDefinition.identifier",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.version","ActivityDefinition.version","","","",0,1,"","","Y","string {[]} {[]}
","Business version of the activity definition","The identifier that is used to identify this version of the activity definition when it is referenced in a specification, model, design or instance. This is an arbitrary value managed by the activity definition author and is not expected to be globally unique. For example, it might be a timestamp (e.g. yyyymmdd) if a managed version is not available. There is also no expectation that versions can be placed in a lexicographical sequence. To provide a version consistent with the Decision Support Service specification, use the format Major.Minor.Revision (e.g. 1.0.0). For more information on versioning knowledge assets, refer to the Decision Support Service specification. Note that a version is required for non-experimental active assets.","There may be different activity definition instances that have the same identifier but different versions.  The version can be appended to the url in a reference to allow a reference to a particular business version of the activity definition with the format [url]|[version].","","","","","","","","",,,,,"",,,,"ActivityDefinition.version",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.name","ActivityDefinition.name","","","",0,1,"","","Y","string {[]} {[]}
","Name for this activity definition (computer friendly)","A natural language name identifying the activity definition. This name should be usable as an identifier for the module by machine processing applications such as code generation.","The name is not expected to be globally unique. The name should be a simple alphanumeric type name to ensure that it is machine-processing friendly.","Support human navigation and code generation.","","","","","","","",,,,,"",,,,"ActivityDefinition.name",0,1,"inv-0
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.title","ActivityDefinition.title","","","",1,1,"","","Y","string {[]} {[]}
","Name for this activity definition (human friendly)","A short, descriptive, user-friendly title for the activity definition.","This name does not need to be machine-processing friendly and may contain punctuation, white-space, etc.","","","","","","","","",,,,,"",,,,"ActivityDefinition.title",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.subtitle","ActivityDefinition.subtitle","","","",0,1,"","","","string {[]} {[]}
","Subordinate title of the activity definition","An explanatory or alternate title for the activity definition giving additional information about its content.","","","","","","","","","",,,,,"",,,,"ActivityDefinition.subtitle",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.status","ActivityDefinition.status","","","",1,1,"","Y","Y","code {[]} {[]}
","draft | active | retired | unknown","The status of this activity definition. Enables tracking the life-cycle of the content.","Allows filtering of activity definitions that are appropriate for use versus not.","","","","","","","","",,"required","The lifecycle status of an artifact.","http://hl7.org/fhir/ValueSet/publication-status|4.0.1","",,,,"ActivityDefinition.status",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.experimental","ActivityDefinition.experimental","","","",0,0,"","","Y","boolean {[]} {[]}
","For testing purposes, not real usage","A Boolean value to indicate that this activity definition is authored for testing purposes (or education/evaluation/marketing) and is not intended to be used for genuine usage.","Allows filtering of activity definitions that are appropriate for use versus not.","Enables experimental content to be developed following the same lifecycle that would be used for a production-level activity definition.","","","","","","","",,,,,"",,,,"ActivityDefinition.experimental",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.subject[x]","ActivityDefinition.subject[x]","","","",0,0,"","","","CodeableConcept {[]} {[]}
Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Group]]}","Type of individual the activity definition is intended for","A code or group definition that describes the intended subject of the activity being defined.","","","","Patient","","","","","",,"extensible","The possible types of subjects for an activity (E.g. Patient, Practitioner, Organization, Location, etc.).","http://hl7.org/fhir/ValueSet/subject-type","",,,,"ActivityDefinition.subject[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.date","ActivityDefinition.date","","Revision Date
","",0,0,"","","Y","dateTime {[]} {[]}
","Date last changed","The date  (and optionally time) when the activity definition was published. The date must change when the business version changes and it must change if the status code changes. In addition, it should change when the substantive content of the activity definition changes.","Note that this is not the same as the resource last-modified-date, since the resource may be a secondary representation of the activity definition. Additional specific dates may be added as extensions or be found by consulting Provenances associated with past versions of the resource.","","","","","","","","",,,,,"",,,,"ActivityDefinition.date",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.publisher","ActivityDefinition.publisher","","","",0,0,"","","Y","string {[]} {[]}
","Name of the publisher (organization or individual)","The name of the organization or individual that published the activity definition.","Usually an organization but may be an individual. The publisher (or steward) of the activity definition is the organization or individual primarily responsible for the maintenance and upkeep of the activity definition. This is not necessarily the same individual or organization that developed and initially authored the content. The publisher is the primary point of contact for questions or issues with the activity definition. This item SHOULD be populated unless the information is available from context.","Helps establish the ""authority/credibility"" of the activity definition.  May also allow for contact.","","","","","","","",,,,,"",,,,"ActivityDefinition.publisher",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.contact","ActivityDefinition.contact","","","",0,0,"","","Y","ContactDetail {[]} {[]}
","Contact details for the publisher","Contact details to assist a user in finding and communicating with the publisher.","May be a web site, an email address, a telephone number, etc.","","","","","","","","",,,,,"",,,,"ActivityDefinition.contact",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.description","ActivityDefinition.description","","","",0,1,"","","Y","markdown {[]} {[]}
","Natural language description of the activity definition","A free text natural language description of the activity definition from a consumer's perspective.","This description can be used to capture details such as why the activity definition was built, comments about misuse, instructions for clinical use and interpretation, literature references, examples from the paper world, etc. It is not a rendering of the activity definition as conveyed in the 'text' field of the resource itself. This item SHOULD be populated unless the information is available from context (e.g. the language of the activity definition is presumed to be the predominant language in the place the activity definition was created).","","","","","","","","",,,,,"",,,,"ActivityDefinition.description",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.useContext","ActivityDefinition.useContext","","","",0,0,"","","Y","UsageContext {[]} {[]}
","The context that the content is intended to support","The context for the content of the eHealth activity","E.g. the activity is targeted to a certain age group","Assist in searching for appropriate content.","","","","","","","",,,,,"",,,,"ActivityDefinition.useContext",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.jurisdiction","ActivityDefinition.jurisdiction","","","",0,0,"","","Y","CodeableConcept {[]} {[]}
","Intended jurisdiction for activity definition (if applicable)","A legal or geographic region in which the activity definition is intended to be used.","It may be possible for the activity definition to be used in jurisdictions other than those for which it was originally designed or intended.","","","","","","","","",,"extensible","Countries and regions within which this artifact is targeted for use.","http://hl7.org/fhir/ValueSet/jurisdiction","",,,,"ActivityDefinition.jurisdiction",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.purpose","ActivityDefinition.purpose","","","",0,0,"","","","markdown {[]} {[]}
","Why this activity definition is defined","Explanation of why this activity definition is needed and why it has been designed as it has.","This element does not describe the usage of the activity definition. Instead, it provides traceability of ''why'' the resource is either needed or ''why'' it is defined as it is.  This may be used to point to source materials or specifications that drove the structure of this activity definition.","","","","","","","","",,,,,"",,,,"ActivityDefinition.purpose",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.usage","ActivityDefinition.usage","","","",0,0,"","","","string {[]} {[]}
","Describes the clinical usage of the activity definition","A detailed description of how the activity definition is used from a clinical perspective.","","","","","","","","","",,,,,"",,,,"ActivityDefinition.usage",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.copyright","ActivityDefinition.copyright","","License
Restrictions","",0,0,"","","","markdown {[]} {[]}
","Use and/or publishing restrictions","A copyright statement relating to the activity definition and/or its contents. Copyright statements are generally legal restrictions on the use and publishing of the activity definition.","","Consumers must be able to determine any legal restrictions on the use of the activity definition and/or its content.","","","","","","","",,,,,"",,,,"ActivityDefinition.copyright",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.approvalDate","ActivityDefinition.approvalDate","","","",0,0,"","","","date {[]} {[]}
","When the activity definition was approved by publisher","The date on which the resource content was approved by the publisher. Approval happens once when the content is officially approved for usage.","The 'date' element may be more recent than the approval date because of minor changes or editorial corrections.","","","","","","","","",,,,,"",,,,"ActivityDefinition.approvalDate",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.lastReviewDate","ActivityDefinition.lastReviewDate","","","",0,0,"","","","date {[]} {[]}
","When the activity definition was last reviewed","The date on which the resource content was last reviewed. Review happens periodically after approval but does not change the original approval date.","If specified, this date follows the original approval date.","Gives a sense of how ""current"" the content is.  Resources that have not been reviewed in a long time may have a risk of being less appropriate/relevant.","","","","","","","",,,,,"",,,,"ActivityDefinition.lastReviewDate",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.effectivePeriod","ActivityDefinition.effectivePeriod","","","",0,0,"","","Y","Period {[]} {[]}
","When the activity definition is expected to be used","The period during which the activity definition content was or is planned to be in active use.","The effective period for a activity definition  determines when the content is applicable for usage and is independent of publication and review dates. For example, a measure intended to be used for the year 2016 might be published in 2015.","Allows establishing a transition before a resource comes into effect and also allows for a sunsetting  process when new versions of the activity definition are or are expected to be used instead.","","","","","","","",,,,,"",,,,"ActivityDefinition.effectivePeriod",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.topic","ActivityDefinition.topic","","","",0,*,"","","","CodeableConcept {[]} {[]}
","E.g. Education, Treatment, Assessment, etc.","Descriptive topics related to the content of the activity. Topics provide a high-level categorization of the activity that can be useful for filtering and searching.","","Repositories must be able to determine how to categorize the activity definition so that it can be found by topical searches.","","","","","","","",,"example","High-level categorization of the definition, used for searching, sorting, and filtering.","http://hl7.org/fhir/ValueSet/definition-topic","",,,,"ActivityDefinition.topic",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.author","ActivityDefinition.author","","","",0,0,"","","","ContactDetail {[]} {[]}
","Who authored the content","An individiual or organization primarily involved in the creation and maintenance of the content.","","","","","","","","","",,,,,"",,,,"ActivityDefinition.author",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.editor","ActivityDefinition.editor","","","",0,0,"","","","ContactDetail {[]} {[]}
","Who edited the content","An individual or organization primarily responsible for internal coherence of the content.","","","","","","","","","",,,,,"",,,,"ActivityDefinition.editor",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.reviewer","ActivityDefinition.reviewer","","","",0,0,"","","","ContactDetail {[]} {[]}
","Who reviewed the content","An individual or organization primarily responsible for review of some aspect of the content.","","","","","","","","","",,,,,"",,,,"ActivityDefinition.reviewer",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.endorser","ActivityDefinition.endorser","","","",0,0,"","","","ContactDetail {[]} {[]}
","Who endorsed the content","An individual or organization responsible for officially endorsing the content for use in some setting.","","","","","","","","","",,,,,"",,,,"ActivityDefinition.endorser",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.relatedArtifact","ActivityDefinition.relatedArtifact","","","",0,0,"","","","RelatedArtifact {[]} {[]}
","Additional documentation, citations, etc.","Related artifacts such as additional documentation, justification, or bibliographic references.","Each related artifact is either an attachment, or a reference to another resource, but not both.","Activity definitions must be able to provide enough information for consumers of the content (and/or interventions or results produced by the content) to be able to determine and understand the justification for and evidence in support of the content.","","","","","","","",,,,,"",,,,"ActivityDefinition.relatedArtifact",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.library","ActivityDefinition.library","","","",0,0,"","","","canonical {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Library]]}
","Logic used by the activity definition","A reference to a Library resource containing any formal logic used by the activity definition.","","","","","","","","","",,,,,"",,,,"ActivityDefinition.library",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.kind","ActivityDefinition.kind","","","",0,0,"","","Y","code {[]} {[]}
","Kind of resource","A description of the kind of resource the activity definition is representing. For example, a MedicationRequest, a ServiceRequest, or a CommunicationRequest. Typically, but not always, this is a Request resource.","May determine what types of extensions are permitted.","","","","","","","","",,"required","The kind of activity the definition is describing.","http://hl7.org/fhir/ValueSet/request-resource-types|4.0.1","",,,,"ActivityDefinition.kind",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.profile","ActivityDefinition.profile","","","",0,0,"","","","canonical {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/StructureDefinition]]}
","What profile the resource needs to conform to","A profile to which the target of the activity definition is expected to conform.","","Allows profiles to be used to describe the types of activities that can be performed within a workflow, protocol, or order set.","","","","","","","",,,,,"",,,,"ActivityDefinition.profile",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.code","ActivityDefinition.code","","","",0,1,"","","Y","CodeableConcept {[]} {[]}
","Detail type of activity","Detailed description of the type of activity; e.g. What lab test, what procedure, what kind of encounter.","Tends to be less relevant for activities involving particular products.","Allows matching performed to planned as well as validation against protocols.","","","","","","","",,"example","Detailed type of the activity; e.g. CBC.","http://hl7.org/fhir/ValueSet/procedure-code","",,,,"ActivityDefinition.code",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.intent","ActivityDefinition.intent","","","",0,0,"","","","code {[]} {[]}
","proposal | plan | directive | order | original-order | reflex-order | filler-order | instance-order | option","Indicates the level of authority/intentionality associated with the activity and where the request should fit into the workflow chain.","","","","","","","","","",,"required","Codes indicating the degree of authority/intentionality associated with a request.","http://hl7.org/fhir/ValueSet/request-intent|4.0.1","",,,,"ActivityDefinition.intent",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.priority","ActivityDefinition.priority","","","",0,0,"","","","code {[]} {[]}
","routine | urgent | asap | stat","Indicates how quickly the activity  should be addressed with respect to other requests.","","","","","","","","","",,"required","Identifies the level of importance to be assigned to actioning the request.","http://hl7.org/fhir/ValueSet/request-priority|4.0.1","",,,,"ActivityDefinition.priority",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.doNotPerform","ActivityDefinition.doNotPerform","","","",0,0,"","Y","Y","boolean {[]} {[]}
","True if the activity should not be performed","Set this to true if the definition is to indicate that a particular activity should NOT be performed. If true, this element should be interpreted to reinforce a negative coding. For example NPO as a code with a doNotPerform of true would still indicate to NOT perform the action.","This element is not intended to be used to communicate a decision support response to cancel an order in progress. That should be done with the ""remove"" type of a PlanDefinition or RequestGroup.","","","","","","","","",,,,,"",,,,"ActivityDefinition.doNotPerform",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.timing[x]","ActivityDefinition.timing[x]","","","",0,0,"","","","Timing {[]} {[]}
dateTime {[]} {[]}Age {[]} {[]}Period {[]} {[]}Range {[]} {[]}Duration {[]} {[]}","When activity is to occur","The period, timing or frequency upon which the described activity is to occur.","","Allows prompting for activities and detection of missed planned activities.","","","","","","","",,,,,"",,,,"ActivityDefinition.timing[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.location","ActivityDefinition.location","","facility
","",0,0,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Location]]}
","Where it should happen","Identifies the facility where the activity will occur; e.g. home, hospital, specific clinic, etc.","May reference a specific clinical location or may just identify a type of location.","Helps in planning of activity.","","","","","","","",,,,,"",,,,"ActivityDefinition.location",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KT2ActivityDefinition","ActivityDefinition.participant","ActivityDefinition.participant","","","",0,0,"","","","BackboneElement {[]} {[]}
","Who should participate in the action","Indicates who should participate in performing the action described.","","","","","","","","","",,,,,"",,,,"ActivityDefinition.participant",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
